,Vocal_channel,emotional_intensity,statement,Repetition,gender,actor_number,emotion
0,02,02,02,02,1,16,03
1,02,01,01,02,1,16,03
2,02,02,01,01,1,16,02
3,02,01,02,01,1,16,02
4,02,01,02,02,1,16,01
5,02,01,02,02,1,16,06
6,02,01,02,01,1,16,05
7,02,02,01,01,1,16,05
8,02,02,01,02,1,16,06
9,02,01,01,02,1,16,04
10,02,02,02,02,1,16,04
11,02,01,01,02,1,16,05
12,02,01,01,01,1,16,06
13,02,02,02,01,1,16,06
14,02,02,02,02,1,16,05
15,02,01,02,01,1,16,04
16,02,02,01,01,1,16,04
17,02,02,01,01,1,16,03
18,02,01,02,01,1,16,03
19,02,02,02,02,1,16,02
20,02,01,01,01,1,16,01
21,02,01,01,02,1,16,02
22,02,02,02,01,1,16,04
23,02,01,01,01,1,16,04
24,02,02,01,01,1,16,06
25,02,02,01,02,1,16,05
26,02,01,02,02,1,16,05
27,02,01,02,01,1,16,06
28,02,01,02,01,1,16,01
29,02,01,02,02,1,16,02
30,02,02,01,02,1,16,02
31,02,01,01,01,1,16,03
32,02,02,02,01,1,16,03
33,02,01,01,01,1,16,02
34,02,01,01,02,1,16,01
35,02,02,02,01,1,16,02
36,02,01,02,02,1,16,03
37,02,02,01,02,1,16,03
38,02,02,01,02,1,16,04
39,02,01,02,02,1,16,04
40,02,02,02,01,1,16,05
41,02,02,02,02,1,16,06
42,02,01,01,02,1,16,06
43,02,01,01,01,1,16,05
44,02,02,02,02,0,11,04
45,02,01,01,02,0,11,04
46,02,02,01,01,0,11,05
47,02,02,01,02,0,11,06
48,02,01,02,02,0,11,06
49,02,01,02,01,0,11,05
50,02,01,02,01,0,11,02
51,02,01,02,02,0,11,01
52,02,02,01,01,0,11,02
53,02,01,01,02,0,11,03
54,02,02,02,02,0,11,03
55,02,01,01,01,0,11,01
56,02,01,01,02,0,11,02
57,02,02,02,02,0,11,02
58,02,01,02,01,0,11,03
59,02,02,01,01,0,11,03
60,02,02,01,01,0,11,04
61,02,01,02,01,0,11,04
62,02,02,02,01,0,11,06
63,02,02,02,02,0,11,05
64,02,01,01,02,0,11,05
65,02,01,01,01,0,11,06
66,02,02,02,01,0,11,03
67,02,01,01,01,0,11,03
68,02,02,01,02,0,11,02
69,02,01,02,01,0,11,01
70,02,01,02,02,0,11,02
71,02,01,02,02,0,11,05
72,02,01,02,01,0,11,06
73,02,02,01,01,0,11,06
74,02,02,01,02,0,11,05
75,02,01,01,01,0,11,04
76,02,02,02,01,0,11,04
77,02,01,01,02,0,11,06
78,02,01,01,01,0,11,05
79,02,02,02,01,0,11,05
80,02,02,02,02,0,11,06
81,02,01,02,02,0,11,04
82,02,02,01,02,0,11,04
83,02,02,01,02,0,11,03
84,02,01,02,02,0,11,03
85,02,02,02,01,0,11,02
86,02,01,01,01,0,11,02
87,02,01,01,02,0,11,01
88,02,01,01,01,1,20,02
89,02,01,01,02,1,20,01
90,02,02,02,01,1,20,02
91,02,01,02,02,1,20,03
92,02,02,01,02,1,20,03
93,02,02,01,02,1,20,04
94,02,01,02,02,1,20,04
95,02,02,02,01,1,20,05
96,02,02,02,02,1,20,06
97,02,01,01,02,1,20,06
98,02,01,01,01,1,20,05
99,02,02,02,01,1,20,04
100,02,01,01,01,1,20,04
101,02,02,01,01,1,20,06
102,02,02,01,02,1,20,05
103,02,01,02,02,1,20,05
104,02,01,02,01,1,20,06
105,02,01,02,01,1,20,01
106,02,01,02,02,1,20,02
107,02,02,01,02,1,20,02
108,02,01,01,01,1,20,03
109,02,02,02,01,1,20,03
110,02,01,01,02,1,20,05
111,02,01,01,01,1,20,06
112,02,02,02,01,1,20,06
113,02,02,02,02,1,20,05
114,02,01,02,01,1,20,04
115,02,02,01,01,1,20,04
116,02,02,01,01,1,20,03
117,02,01,02,01,1,20,03
118,02,02,02,02,1,20,02
119,02,01,01,01,1,20,01
120,02,01,01,02,1,20,02
121,02,02,02,02,1,20,03
122,02,01,01,02,1,20,03
123,02,02,01,01,1,20,02
124,02,01,02,01,1,20,02
125,02,01,02,02,1,20,01
126,02,01,02,02,1,20,06
127,02,01,02,01,1,20,05
128,02,02,01,01,1,20,05
129,02,02,01,02,1,20,06
130,02,01,01,02,1,20,04
131,02,02,02,02,1,20,04
132,02,02,01,02,0,21,03
133,02,01,02,02,0,21,03
134,02,02,02,01,0,21,02
135,02,01,01,02,0,21,01
136,02,01,01,01,0,21,02
137,02,01,01,01,0,21,05
138,02,01,01,02,0,21,06
139,02,02,02,02,0,21,06
140,02,02,02,01,0,21,05
141,02,01,02,02,0,21,04
142,02,02,01,02,0,21,04
143,02,01,02,01,0,21,06
144,02,01,02,02,0,21,05
145,02,02,01,02,0,21,05
146,02,02,01,01,0,21,06
147,02,01,01,01,0,21,04
148,02,02,02,01,0,21,04
149,02,02,02,01,0,21,03
150,02,01,01,01,0,21,03
151,02,02,01,02,0,21,02
152,02,01,02,02,0,21,02
153,02,01,02,01,0,21,01
154,02,02,01,01,0,21,04
155,02,01,02,01,0,21,04
156,02,02,02,02,0,21,05
157,02,02,02,01,0,21,06
158,02,01,01,01,0,21,06
159,02,01,01,02,0,21,05
160,02,01,01,02,0,21,02
161,02,01,01,01,0,21,01
162,02,02,02,02,0,21,02
163,02,01,02,01,0,21,03
164,02,02,01,01,0,21,03
165,02,01,02,02,0,21,01
166,02,01,02,01,0,21,02
167,02,02,01,01,0,21,02
168,02,01,01,02,0,21,03
169,02,02,02,02,0,21,03
170,02,02,02,02,0,21,04
171,02,01,01,02,0,21,04
172,02,02,01,02,0,21,06
173,02,02,01,01,0,21,05
174,02,01,02,01,0,21,05
175,02,01,02,02,0,21,06
176,02,02,01,02,0,19,04
177,02,01,02,02,0,19,04
178,02,02,02,01,0,19,05
179,02,02,02,02,0,19,06
180,02,01,01,02,0,19,06
181,02,01,01,01,0,19,05
182,02,01,01,01,0,19,02
183,02,01,01,02,0,19,01
184,02,02,02,01,0,19,02
185,02,01,02,02,0,19,03
186,02,02,01,02,0,19,03
187,02,01,02,01,0,19,01
188,02,01,02,02,0,19,02
189,02,02,01,02,0,19,02
190,02,01,01,01,0,19,03
191,02,02,02,01,0,19,03
192,02,02,02,01,0,19,04
193,02,01,01,01,0,19,04
194,02,02,01,01,0,19,06
195,02,02,01,02,0,19,05
196,02,01,02,02,0,19,05
197,02,01,02,01,0,19,06
198,02,02,01,01,0,19,03
199,02,01,02,01,0,19,03
200,02,02,02,02,0,19,02
201,02,01,01,01,0,19,01
202,02,01,01,02,0,19,02
203,02,01,01,02,0,19,05
204,02,01,01,01,0,19,06
205,02,02,02,01,0,19,06
206,02,02,02,02,0,19,05
207,02,01,02,01,0,19,04
208,02,02,01,01,0,19,04
209,02,01,02,02,0,19,06
210,02,01,02,01,0,19,05
211,02,02,01,01,0,19,05
212,02,02,01,02,0,19,06
213,02,01,01,02,0,19,04
214,02,02,02,02,0,19,04
215,02,02,02,02,0,19,03
216,02,01,01,02,0,19,03
217,02,02,01,01,0,19,02
218,02,01,02,01,0,19,02
219,02,01,02,02,0,19,01
220,02,01,02,01,1,10,05
221,02,01,02,02,1,10,06
222,02,02,01,02,1,10,06
223,02,02,01,01,1,10,05
224,02,01,01,02,1,10,04
225,02,02,02,02,1,10,04
226,02,02,02,02,1,10,03
227,02,01,01,02,1,10,03
228,02,02,01,01,1,10,02
229,02,01,02,02,1,10,01
230,02,01,02,01,1,10,02
231,02,02,01,01,1,10,03
232,02,01,02,01,1,10,03
233,02,02,02,02,1,10,02
234,02,01,01,02,1,10,02
235,02,01,01,01,1,10,01
236,02,01,01,01,1,10,06
237,02,01,01,02,1,10,05
238,02,02,02,02,1,10,05
239,02,02,02,01,1,10,06
240,02,01,02,01,1,10,04
241,02,02,01,01,1,10,04
242,02,01,02,02,1,10,02
243,02,01,02,01,1,10,01
244,02,02,01,02,1,10,02
245,02,01,01,01,1,10,03
246,02,02,02,01,1,10,03
247,02,02,02,01,1,10,04
248,02,01,01,01,1,10,04
249,02,02,01,02,1,10,05
250,02,02,01,01,1,10,06
251,02,01,02,01,1,10,06
252,02,01,02,02,1,10,05
253,02,02,01,02,1,10,04
254,02,01,02,02,1,10,04
255,02,02,02,02,1,10,06
256,02,02,02,01,1,10,05
257,02,01,01,01,1,10,05
258,02,01,01,02,1,10,06
259,02,01,01,02,1,10,01
260,02,01,01,01,1,10,02
